TRQ,TRQ pred,MAE,Anomaly
2648.0,2647.6592,0.00032532215118408203,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2400.0,2405.018,0.004787325859069824,False
2484.0,2487.4614,0.0033020973205566406,False
2441.0,2444.6719,0.0035027265548706055,False
2662.0,2661.5696,0.0004105567932128906,False
2433.0,2436.5823,0.003417491912841797,False
2441.0,2444.6719,0.0035027265548706055,False
2521.0,2524.1833,0.0030367374420166016,False
2432.0,2435.5637,0.0033997297286987305,False
2440.0,2443.6343,0.003467082977294922,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2413.0,2417.1904,0.003997325897216797,False
2418.0,2422.1714,0.003979086875915527,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2382.0,2388.3396,0.006047725677490234,False
2451.0,2454.2898,0.003138303756713867,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2439.0,2442.666,0.003497004508972168,False
2394.0,2399.275,0.005032181739807129,False
2442.0,2445.657,0.0034884214401245117,False
2432.0,2435.5637,0.0033997297286987305,False
2441.0,2444.6719,0.0035027265548706055,False
2479.0,2482.3262,0.0031729936599731445,False
2441.0,2444.6719,0.0035027265548706055,False
2485.0,2488.5051,0.003343939781188965,False
2654.0,2653.5957,0.0003854036331176758,False
2441.0,2444.6719,0.0035027265548706055,False
2409.0,2413.3254,0.004126191139221191,False
2823.0,2822.4568,0.0005183219909667969,False
2659.0,2658.5867,0.0003942251205444336,False
2471.0,2474.1262,0.002982020378112793,False
2479.0,2482.3262,0.0031729936599731445,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2482.0,2485.4111,0.0032542943954467773,False
2451.0,2454.2898,0.003138303756713867,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2465.0,2468.501,0.0033397674560546875,False
2442.0,2445.657,0.0034884214401245117,False
2429.0,2432.5696,0.003405332565307617,False
2386.0,2391.6877,0.005425930023193359,False
2479.0,2482.3262,0.0031729936599731445,False
2392.0,2397.3076,0.005063414573669434,False
2860.0,2858.2434,0.0016758441925048828,False
2640.0,2640.16,0.00015246868133544922,False
2741.0,2740.1853,0.0007773637771606445,False
2507.0,2510.472,0.0033119916915893555,False
2461.0,2464.478,0.0033180713653564453,False
2441.0,2444.6719,0.0035027265548706055,False
2575.0,2577.3735,0.0022641420364379883,False
2464.0,2467.4902,0.0033293962478637695,False
2959.0,2951.768,0.006899088621139526,False
2482.0,2485.4111,0.0032542943954467773,False
2441.0,2444.6719,0.0035027265548706055,False
2398.0,2403.1084,0.0048732757568359375,False
2525.0,2528.234,0.003084897994995117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2380.0,2386.4763,0.00617825984954834,False
2407.0,2411.3245,0.004125356674194336,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2460.0,2463.4348,0.0032767057418823242,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2413.0,2417.1904,0.003997325897216797,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2702.0,2701.0203,0.000934600830078125,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2488.0,2491.5103,0.0033484697341918945,False
2552.0,2554.9866,0.0028492212295532227,False
2419.0,2423.0989,0.0039103031158447266,False
2440.0,2443.6343,0.003467082977294922,False
2567.0,2569.4036,0.0022929906845092773,False
2441.0,2444.6719,0.0035027265548706055,False
2468.0,2471.599,0.0034334659576416016,False
2441.0,2444.6719,0.0035027265548706055,False
2658.0,2657.5576,0.00042188167572021484,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2424.0,2428.0544,0.0038678646087646484,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2379.0,2385.5405,0.006239414215087891,False
2639.0,2639.1677,0.00016009807586669922,False
2387.0,2392.635,0.005375504493713379,False
2573.0,2575.3943,0.0022840499877929688,False
2373.0,2379.9675,0.006646871566772461,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2469.0,2472.6135,0.003447294235229492,False
2483.0,2486.4255,0.0032677650451660156,False
2484.0,2487.4614,0.0033020973205566406,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2564.0,2566.4792,0.0023651123046875,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2494.0,2497.215,0.0030672550201416016,False
2573.0,2575.3943,0.0022840499877929688,False
2590.0,2591.7534,0.0016727447509765625,False
2442.0,2445.657,0.0034884214401245117,False
2379.0,2385.5405,0.006239414215087891,False
2441.0,2444.6719,0.0035027265548706055,False
2389.0,2394.4417,0.00519108772277832,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2470.0,2473.0984,0.0029560327529907227,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2430.0,2433.5222,0.0033599138259887695,False
2403.0,2407.927,0.004700183868408203,False
2443.0,2446.6926,0.0035227537155151367,False
2436.0,2439.5723,0.003408074378967285,False
2405.0,2409.3704,0.004168987274169922,False
2442.0,2445.657,0.0034884214401245117,False
2715.0,2713.8247,0.0011210441589355469,False
2442.0,2445.657,0.0034884214401245117,False
2450.0,2453.1946,0.0030475854873657227,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2532.0,2535.2996,0.0031474828720092773,False
2442.0,2445.657,0.0034884214401245117,False
2530.0,2533.331,0.003177642822265625,False
2441.0,2444.6719,0.0035027265548706055,False
2585.0,2586.8179,0.0017342567443847656,False
2561.0,2563.4568,0.0023436546325683594,False
2474.0,2477.1606,0.0030153989791870117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2415.0,2419.2097,0.004015922546386719,False
2508.0,2511.4805,0.0033200979232788086,False
2441.0,2444.6719,0.0035027265548706055,False
2378.0,2384.6152,0.006310701370239258,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2464.0,2467.4902,0.0033293962478637695,False
2833.0,2832.4988,0.0004781484603881836,False
2705.0,2704.1172,0.0008424520492553711,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2448.0,2451.2202,0.003072023391723633,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2420.0,2424.0417,0.003855586051940918,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2419.0,2423.0989,0.0039103031158447266,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2525.0,2528.234,0.003084897994995117,False
2415.0,2419.2097,0.004015922546386719,False
2404.0,2408.8865,0.004661440849304199,False
2500.0,2503.2795,0.003128528594970703,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2408.0,2412.2834,0.00408625602722168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2987.0,2978.2864,0.008312791585922241,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2579.0,2580.888,0.001801133155822754,False
2553.0,2555.9512,0.0028153657913208008,False
2441.0,2444.6719,0.0035027265548706055,False
2374.0,2380.8904,0.006573200225830078,False
2518.0,2521.1904,0.0030437707901000977,False
2378.0,2384.6152,0.006310701370239258,False
2440.0,2443.6343,0.003467082977294922,False
2504.0,2507.4363,0.003278017044067383,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2452.0,2455.2432,0.0030939579010009766,False
2378.0,2384.6152,0.006310701370239258,False
2441.0,2444.6719,0.0035027265548706055,False
2813.0,2812.8467,0.0001461505889892578,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2544.0,2546.906,0.002772212028503418,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2855.0,2853.828,0.0011182427406311035,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2384.0,2389.7358,0.005472064018249512,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2682.0,2681.2126,0.0007511377334594727,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2432.0,2435.5637,0.0033997297286987305,False
2454.0,2457.2654,0.003115057945251465,False
2441.0,2444.6719,0.0035027265548706055,False
2400.0,2405.018,0.004787325859069824,False
2477.0,2480.3372,0.003183722496032715,False
2441.0,2444.6719,0.0035027265548706055,False
2724.0,2723.1338,0.0008262395858764648,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2492.0,2495.164,0.003018498420715332,False
2405.0,2409.3704,0.004168987274169922,False
2441.0,2444.6719,0.0035027265548706055,False
2413.0,2417.1904,0.003997325897216797,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2423.0,2427.1052,0.003916382789611816,False
2442.0,2445.657,0.0034884214401245117,False
2408.0,2412.2834,0.00408625602722168,False
2430.0,2433.5222,0.0033599138259887695,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2464.0,2467.4902,0.0033293962478637695,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2579.0,2580.888,0.001801133155822754,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2488.0,2491.5103,0.0033484697341918945,False
2418.0,2422.1714,0.003979086875915527,False
2435.0,2438.611,0.0034450292587280273,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2900.0,2896.324,0.0035066306591033936,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2673.0,2672.123,0.0008366107940673828,False
2475.0,2478.259,0.003108978271484375,False
2464.0,2467.4902,0.0033293962478637695,False
2465.0,2468.501,0.0033397674560546875,False
2420.0,2424.0417,0.003855586051940918,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2419.0,2423.0989,0.0039103031158447266,False
2439.0,2442.666,0.003497004508972168,False
2410.0,2414.2637,0.004067420959472656,False
2402.0,2407.0115,0.004780769348144531,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2593.0,2594.6975,0.0016196966171264648,False
2441.0,2444.6719,0.0035027265548706055,False
2459.0,2462.4343,0.0032761096954345703,False
2817.0,2816.364,0.0006067752838134766,False
2461.0,2464.478,0.0033180713653564453,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2466.0,2469.6084,0.00344240665435791,False
2495.0,2498.23,0.003081083297729492,False
2448.0,2451.2202,0.003072023391723633,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2493.0,2496.196,0.0030488967895507812,False
2441.0,2444.6719,0.0035027265548706055,False
2399.0,2404.1082,0.004873037338256836,False
2740.0,2739.1611,0.0008001923561096191,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2535.0,2537.9338,0.0027986764907836914,False
2442.0,2445.657,0.0034884214401245117,False
2388.0,2393.5771,0.0053206682205200195,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2428.0,2431.6204,0.003453850746154785,False
2694.0,2692.8809,0.0010676383972167969,False
2559.0,2561.4285,0.002316594123840332,False
2423.0,2427.1052,0.003916382789611816,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2734.0,2732.9333,0.0010175704956054688,False
2491.0,2494.1208,0.00297701358795166,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2399.0,2404.1082,0.004873037338256836,False
2654.0,2653.5957,0.0003854036331176758,False
2398.0,2403.1084,0.0048732757568359375,False
2441.0,2444.6719,0.0035027265548706055,False
2472.0,2475.1816,0.0030350685119628906,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
