TRQ,TRQ pred,MAE,Anomaly
2441.0,2445.488,0.004281401634216309,False
2467.0,2472.0369,0.004804849624633789,False
2440.0,2444.4844,0.0042778849601745605,False
2459.0,2463.693,0.004477024078369141,False
2457.0,2461.6165,0.004404127597808838,False
2900.0,2905.5503,0.005294859409332275,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2422.0,2426.5225,0.004314124584197998,False
2433.0,2437.308,0.004109978675842285,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2449.0,2453.198,0.004005074501037598,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2659.0,2662.6074,0.003441452980041504,False
2385.0,2390.1924,0.004953324794769287,False
2483.0,2488.2803,0.005037128925323486,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2467.0,2472.0369,0.004804849624633789,False
2433.0,2437.308,0.004109978675842285,False
2441.0,2445.488,0.004281401634216309,False
2531.0,2537.1934,0.005908310413360596,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2478.0,2483.031,0.004799604415893555,False
2612.0,2616.9563,0.004728198051452637,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2509.0,2514.8674,0.005597352981567383,False
2627.0,2631.3718,0.004170417785644531,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2401.0,2405.8525,0.0046291351318359375,False
2441.0,2445.488,0.004281401634216309,False
2511.0,2517.0046,0.005728244781494141,False
2408.0,2412.3628,0.0041620731353759766,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2794.0,2797.0144,0.0028758645057678223,False
2900.0,2905.5503,0.005294859409332275,False
2589.0,2594.5383,0.0052835941314697266,False
2378.0,2383.9688,0.005694031715393066,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2889.0,2894.3545,0.005107760429382324,False
2597.0,2602.5405,0.005285501480102539,False
2952.0,2958.36,0.006067216396331787,False
2441.0,2445.488,0.004281401634216309,False
2633.0,2637.2783,0.0040814876556396484,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2509.0,2514.8674,0.005597352981567383,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2390.0,2395.0906,0.004856228828430176,False
2687.0,2689.5479,0.0024306774139404297,False
2466.0,2470.9602,0.004732012748718262,False
2598.0,2603.523,0.005268692970275879,False
2453.0,2457.4387,0.004234433174133301,False
2497.0,2502.3872,0.0051392316818237305,False
2442.0,2446.51,0.004302322864532471,False
2425.0,2429.5635,0.0043534040451049805,False
2392.0,2396.982,0.004752635955810547,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2749.0,2751.7434,0.002617359161376953,False
2441.0,2445.488,0.004281401634216309,False
2428.0,2432.1812,0.003988742828369141,False
2401.0,2405.8525,0.0046291351318359375,False
2965.0,2971.6716,0.006364583969116211,False
2665.0,2668.0547,0.002914130687713623,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2541.0,2546.917,0.005644679069519043,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2497.0,2502.3872,0.0051392316818237305,False
2442.0,2446.51,0.004302322864532471,False
2687.0,2689.5479,0.0024306774139404297,False
2427.0,2431.134,0.003943681716918945,False
2505.0,2510.7312,0.005467355251312256,False
2544.0,2550.062,0.005783140659332275,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2456.0,2460.5068,0.004299521446228027,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2431.0,2435.1907,0.003997802734375,False
2439.0,2443.4673,0.004261672496795654,False
2612.0,2616.9563,0.004728198051452637,False
2383.0,2388.2434,0.0050019025802612305,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2787.0,2790.2031,0.003055572509765625,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2621.0,2625.3872,0.00418543815612793,False
2658.0,2661.6316,0.0034644007682800293,False
2730.0,2732.1667,0.0020670294761657715,False
2438.0,2442.435,0.0042307376861572266,False
2761.0,2763.63,0.002508819103240967,False
2833.0,2837.359,0.0041582584381103516,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2652.0,2655.6177,0.0034511685371398926,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2462.0,2466.7776,0.004557788372039795,False
2443.0,2447.6213,0.004408478736877441,False
2617.0,2621.9446,0.004716992378234863,False
2416.0,2420.3381,0.004138529300689697,False
2736.0,2738.3115,0.0022050142288208008,False
2443.0,2447.6213,0.004408478736877441,False
2839.0,2843.1375,0.003947019577026367,False
2441.0,2445.488,0.004281401634216309,False
2716.0,2718.3638,0.002255082130432129,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2411.0,2415.396,0.004193663597106934,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2390.0,2395.0906,0.004856228828430176,False
2546.0,2552.1135,0.005832195281982422,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2514.0,2519.5754,0.005318999290466309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2436.0,2440.3162,0.004117369651794434,False
2584.0,2589.5378,0.005282938480377197,False
2484.0,2489.328,0.005082607269287109,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2419.0,2423.4595,0.00425410270690918,False
2640.0,2644.2483,0.004052519798278809,False
2442.0,2446.51,0.004302322864532471,False
2457.0,2461.6165,0.004404127597808838,False
2441.0,2445.488,0.004281401634216309,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2378.0,2383.9688,0.005694031715393066,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2472.0,2476.6934,0.004477381706237793,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2715.0,2717.3298,0.002222597599029541,False
2647.0,2650.6702,0.0035010576248168945,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2446.0,2450.7058,0.004489243030548096,False
2462.0,2466.7776,0.004557788372039795,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2434.0,2438.29,0.00409245491027832,False
2471.0,2475.6946,0.00447845458984375,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2477.0,2481.9534,0.004725456237792969,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2423.0,2427.5383,0.0043294429779052734,False
2410.0,2414.3547,0.004154324531555176,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2697.0,2699.6428,0.0025209784507751465,False
2441.0,2445.488,0.004281401634216309,False
2473.0,2477.7852,0.004565000534057617,False
2387.0,2392.1086,0.004873514175415039,False
2883.0,2888.107,0.0048719048500061035,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2388.0,2393.088,0.00485384464263916,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2479.0,2484.054,0.004821181297302246,False
2811.0,2814.8267,0.0036503076553344727,False
2442.0,2446.51,0.004302322864532471,False
2423.0,2427.5383,0.0043294429779052734,False
2606.0,2610.9705,0.004741787910461426,False
2506.0,2511.8008,0.005533933639526367,False
2408.0,2412.3628,0.0041620731353759766,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2433.0,2437.308,0.004109978675842285,False
2441.0,2445.488,0.004281401634216309,False
2429.0,2433.1877,0.003995120525360107,False
2684.0,2687.0679,0.0029267072677612305,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2447.0,2451.7205,0.004503130912780762,False
2442.0,2446.51,0.004302322864532471,False
2624.0,2628.374,0.004172801971435547,False
2485.0,2490.3445,0.005098581314086914,False
2470.0,2474.5945,0.004382967948913574,False
2427.0,2431.134,0.003943681716918945,False
2440.0,2444.4844,0.0042778849601745605,False
2420.0,2424.4316,0.0042275190353393555,False
2441.0,2445.488,0.004281401634216309,False
2703.9998,2706.6597,0.0025371909141540527,False
2382.0,2387.7075,0.005444645881652832,False
2442.0,2446.51,0.004302322864532471,False
2401.0,2405.8525,0.0046291351318359375,False
2442.0,2446.51,0.004302322864532471,False
2467.0,2472.0369,0.004804849624633789,False
2441.0,2445.488,0.004281401634216309,False
2408.0,2412.3628,0.0041620731353759766,False
2441.0,2445.488,0.004281401634216309,False
2449.0,2453.198,0.004005074501037598,False
2442.0,2446.51,0.004302322864532471,False
2447.0,2451.7205,0.004503130912780762,False
2508.0,2513.8843,0.0056133270263671875,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2438.0,2442.435,0.0042307376861572266,False
2402.0,2406.878,0.004653453826904297,False
2441.0,2445.488,0.004281401634216309,False
2445.0,2449.6643,0.004449665546417236,False
2886.0,2891.229,0.004988193511962891,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2408.0,2412.3628,0.0041620731353759766,False
2399.0,2403.8794,0.004655003547668457,False
2500.0,2505.5496,0.005294084548950195,False
2440.0,2444.4844,0.0042778849601745605,False
2391.0,2396.0642,0.0048310160636901855,False
2442.0,2446.51,0.004302322864532471,False
2489.0,2494.5337,0.005279064178466797,False
2422.0,2426.5225,0.004314124584197998,False
2867.0,2871.935,0.004708051681518555,False
2442.0,2446.51,0.004302322864532471,False
2585.0,2590.5327,0.005278110504150391,False
2411.0,2415.396,0.004193663597106934,False
2443.0,2447.6213,0.004408478736877441,False
2438.0,2442.435,0.0042307376861572266,False
2439.0,2443.4673,0.004261672496795654,False
2374.0,2380.0898,0.005809605121612549,False
2479.0,2484.054,0.004821181297302246,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2898.0,2903.4824,0.005229949951171875,False
2707.0,2709.2205,0.002118349075317383,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2399.0,2403.8794,0.004655003547668457,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2444.0,2448.583,0.004372119903564453,False
2382.0,2387.7075,0.005444645881652832,False
2457.0,2461.6165,0.004404127597808838,False
2662.0,2665.6157,0.003449380397796631,False
2590.0,2595.5557,0.005299866199493408,False
2889.0,2894.3545,0.005107760429382324,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2428.0,2432.1812,0.003988742828369141,False
2412.0,2416.36,0.004159450531005859,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2420.0,2424.4316,0.0042275190353393555,False
2446.0,2450.7058,0.004489243030548096,False
2410.0,2414.3547,0.004154324531555176,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2641.0,2645.224,0.004029750823974609,False
2441.0,2445.488,0.004281401634216309,False
2679.0,2682.0476,0.0029074549674987793,False
2432.0,2436.2383,0.004043400287628174,False
2886.0,2891.229,0.004988193511962891,False
2441.0,2445.488,0.004281401634216309,False
2409.0,2413.3777,0.004176080226898193,False
2467.0,2472.0369,0.004804849624633789,False
2442.0,2446.51,0.004302322864532471,False
2595.0,2600.5906,0.0053331851959228516,False
2440.0,2444.4844,0.0042778849601745605,False
2552.0,2558.238,0.005950868129730225,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2440.0,2444.4844,0.0042778849601745605,False
2528.0,2534.0696,0.0057898759841918945,False
2408.0,2412.3628,0.0041620731353759766,False
2457.9998,2462.6528,0.004438877105712891,False
2962.0,2968.528,0.006227731704711914,False
2528.0,2534.0696,0.0057898759841918945,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2682.0,2685.0156,0.002876758575439453,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2709.0,2711.2463,0.002142786979675293,False
2430.0,2434.1746,0.003982424736022949,False
2462.0,2466.7776,0.004557788372039795,False
2681.0,2684.0474,0.002906978130340576,False
2456.0,2460.5068,0.004299521446228027,False
2440.0,2444.4844,0.0042778849601745605,False
2420.0,2424.4316,0.0042275190353393555,False
2595.0,2600.5906,0.0053331851959228516,False
2447.0,2451.7205,0.004503130912780762,False
2442.0,2446.51,0.004302322864532471,False
2477.0,2481.9534,0.004725456237792969,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2478.0,2483.031,0.004799604415893555,False
2441.0,2445.488,0.004281401634216309,False
